Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
Iteration: 4 | Episodes: 200 | Median Reward: 10.07 | Max Reward: 30.24
Iteration: 7 | Episodes: 300 | Median Reward: 18.21 | Max Reward: 30.24
Iteration: 9 | Episodes: 400 | Median Reward: 21.41 | Max Reward: 30.24
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.042502254 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.3         |
|    entropy_loss         | -95.5       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.0005      |
|    loss                 | 127         |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.0166      |
|    std                  | 1           |
|    value_loss           | 282         |
-----------------------------------------
Iteration: 12 | Episodes: 500 | Median Reward: 13.73 | Max Reward: 30.24
Iteration: 14 | Episodes: 600 | Median Reward: 11.82 | Max Reward: 32.26
Iteration: 17 | Episodes: 700 | Median Reward: 13.26 | Max Reward: 32.54
Iteration: 19 | Episodes: 800 | Median Reward: 10.82 | Max Reward: 32.54
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -88        |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 20         |
|    time_elapsed         | 85         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02392143 |
|    clip_fraction        | 0.0819     |
|    clip_range           | 0.3        |
|    entropy_loss         | -94.7      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.7        |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0204     |
|    std                  | 1.01       |
|    value_loss           | 30.9       |
----------------------------------------
Iteration: 22 | Episodes: 900 | Median Reward: 10.78 | Max Reward: 32.54
Iteration: 24 | Episodes: 1000 | Median Reward: 10.79 | Max Reward: 32.54
Iteration: 27 | Episodes: 1100 | Median Reward: 10.90 | Max Reward: 32.54
Iteration: 29 | Episodes: 1200 | Median Reward: 10.27 | Max Reward: 32.54
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -85.2     |
| time/                   |           |
|    fps                  | 958       |
|    iterations           | 30        |
|    time_elapsed         | 128       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0460852 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.3       |
|    entropy_loss         | -95.8     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0005    |
|    loss                 | -4.12     |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.0379    |
|    std                  | 1.01      |
|    value_loss           | 13.3      |
---------------------------------------
Iteration: 32 | Episodes: 1300 | Median Reward: 18.06 | Max Reward: 39.66
Iteration: 34 | Episodes: 1400 | Median Reward: 3.94 | Max Reward: 39.66
Iteration: 36 | Episodes: 1500 | Median Reward: 11.34 | Max Reward: 39.66
Iteration: 39 | Episodes: 1600 | Median Reward: 17.27 | Max Reward: 39.66
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -86.9      |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 40         |
|    time_elapsed         | 170        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.05230557 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.3        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0005     |
|    loss                 | -8.55      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00706   |
|    std                  | 1.01       |
|    value_loss           | 7.89       |
----------------------------------------
Iteration: 41 | Episodes: 1700 | Median Reward: 12.90 | Max Reward: 39.66
Iteration: 44 | Episodes: 1800 | Median Reward: 18.60 | Max Reward: 39.66
Iteration: 46 | Episodes: 1900 | Median Reward: 8.48 | Max Reward: 39.66
Iteration: 49 | Episodes: 2000 | Median Reward: 13.69 | Max Reward: 39.66
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -85.9       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 50          |
|    time_elapsed         | 213         |
