Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
Iteration: 4 | Episodes: 200 | Median Reward: 15.40 | Max Reward: 37.90
Iteration: 7 | Episodes: 300 | Median Reward: 13.18 | Max Reward: 37.90
Iteration: 9 | Episodes: 400 | Median Reward: 11.53 | Max Reward: 37.90
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -88.5       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 10          |
|    time_elapsed         | 148         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.045840487 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.4         |
|    entropy_loss         | -62.5       |
|    explained_variance   | -0.0267     |
|    learning_rate        | 0.0005      |
|    loss                 | 78.6        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.01        |
|    value_loss           | 167         |
-----------------------------------------
Iteration: 12 | Episodes: 500 | Median Reward: 18.70 | Max Reward: 37.90
Iteration: 14 | Episodes: 600 | Median Reward: 13.40 | Max Reward: 37.90
Iteration: 17 | Episodes: 700 | Median Reward: 15.91 | Max Reward: 37.90
Iteration: 19 | Episodes: 800 | Median Reward: 9.47 | Max Reward: 37.90
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -91.4       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 20          |
|    time_elapsed         | 300         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.043741852 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.4         |
|    entropy_loss         | -71.7       |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0005      |
|    loss                 | 70.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.01        |
|    value_loss           | 150         |
-----------------------------------------
Iteration: 22 | Episodes: 900 | Median Reward: 14.72 | Max Reward: 37.90
